state,district,lat,lon,population,risk_base
Tamil Nadu,Ariyalur,11.14,79.08,754894,0.42
Tamil Nadu,Chengalpattu,12.69,79.98,2556244,0.48
Tamil Nadu,Chennai,13.08,80.27,4646732,0.75
Tamil Nadu,Coimbatore,11.01,76.96,3458045,0.55
Tamil Nadu,Cuddalore,11.75,79.75,2605914,0.68
Tamil Nadu,Dharmapuri,12.12,78.16,1506843,0.40
Tamil Nadu,Dindigul,10.36,77.98,2159775,0.47
Tamil Nadu,Erode,11.34,77.73,2259608,0.46
Tamil Nadu,Kallakurichi,11.74,78.96,1370281,0.43
Tamil Nadu,Kanchipuram,12.84,79.70,1166401,0.50
Tamil Nadu,Kanyakumari,8.09,77.54,1870374,0.60
Tamil Nadu,Karur,10.96,78.08,1076588,0.45
Tamil Nadu,Krishnagiri,12.53,78.21,1883731,0.44
Tamil Nadu,Madurai,9.93,78.12,3038252,0.52
Tamil Nadu,Mayiladuthurai,11.10,79.65,918356,0.48
Tamil Nadu,Nagapattinam,10.77,79.84,1616450,0.65
Tamil Nadu,Namakkal,11.22,78.17,1721179,0.42
Tamil Nadu,Nilgiris,11.49,76.73,735394,0.58
Tamil Nadu,Perambalur,11.23,78.88,565223,0.41
Tamil Nadu,Pudukkottai,10.38,78.82,1618345,0.44
Tamil Nadu,Ramanathapuram,9.37,78.83,1353445,0.67
Tamil Nadu,Ranipet,12.93,79.33,1210277,0.49
Tamil Nadu,Salem,11.65,78.15,3480008,0.51
Tamil Nadu,Sivaganga,9.85,78.48,1339101,0.46
Tamil Nadu,Tenkasi,8.96,77.31,1407627,0.54
Tamil Nadu,Thanjavur,10.79,79.13,2402781,0.53
Tamil Nadu,Theni,10.01,77.48,1243684,0.50
Tamil Nadu,Thoothukudi,8.76,78.13,1738376,0.70
Tamil Nadu,Tiruchirappalli,10.81,78.69,2722290,0.52
Tamil Nadu,Tirunelveli,8.71,77.76,1665253,0.56
Tamil Nadu,Tirupathur,12.45,78.56,1111812,0.44
Tamil Nadu,Tiruppur,11.10,77.35,2471222,0.49
Tamil Nadu,Tiruvallur,13.15,79.91,3728104,0.62
Tamil Nadu,Tiruvannamalai,12.23,79.07,2464875,0.45
Tamil Nadu,Tiruvarur,10.77,79.63,1268094,0.59
Tamil Nadu,Vellore,12.92,79.13,3936331,0.55
Tamil Nadu,Viluppuram,11.94,79.49,3458873,0.48
Tamil Nadu,Virudhunagar,9.59,77.96,1942288,0.50
Kerala,Alappuzha,9.50,76.34,2127789,0.65
Kerala,Ernakulam,9.98,76.28,3282388,0.68
Kerala,Idukki,9.85,76.97,1108974,0.55
Kerala,Kannur,11.87,75.37,2525637,0.62
Kerala,Kasaragod,12.50,75.00,1307375,0.60
Kerala,Kollam,8.89,76.61,2635375,0.66
Kerala,Kottayam,9.59,76.52,1979384,0.61
Kerala,Kozhikode,11.25,75.78,3089543,0.64
Kerala,Malappuram,11.07,76.07,4112920,0.67
Kerala,Palakkad,10.78,76.65,2810892,0.59
Kerala,Pathanamthitta,9.27,76.78,1197412,0.58
Kerala,Thiruvananthapuram,8.52,76.94,3307284,0.70
Kerala,Thrissur,10.52,76.21,3121200,0.63
Kerala,Wayanad,11.68,76.13,817420,0.56

Assam,Kamrup Metropolitan,26.14,91.77,1250000,0.65
Assam,Dibrugarh,27.48,94.91,1320000,0.58
Assam,Jorhat,26.75,94.22,1100000,0.52
Assam,Tinsukia,27.49,95.36,1320000,0.55
Assam,Sivasagar,26.98,94.63,1150000,0.50
Assam,Nagaon,26.35,92.68,2820000,0.60
Assam,Barpeta,26.32,91.00,1690000,0.57
Assam,Cachar,24.82,92.79,1730000,0.62
Assam,Sonitpur,26.68,92.97,1920000,0.59
Assam,Goalpara,26.17,90.62,1000000,0.54

West Bengal,Kolkata,22.57,88.36,4486679,0.72
West Bengal,Howrah,22.59,88.31,4850000,0.68
West Bengal,North 24 Parganas,22.64,88.43,10082000,0.70
West Bengal,South 24 Parganas,22.18,88.44,8160000,0.66
West Bengal,Nadia,23.47,88.58,5160000,0.60
West Bengal,Hooghly,22.89,88.39,5520000,0.62
West Bengal,Paschim Bardhaman,23.68,87.68,2880000,0.58
West Bengal,Malda,25.00,88.15,3990000,0.55
West Bengal,Darjeeling,27.03,88.26,1840000,0.50
West Bengal,Alipurduar,26.48,89.52,1700000,0.48

Odisha,Bhubaneswar,20.27,85.84,1060000,0.65
Odisha,Cuttack,20.46,85.88,2620000,0.63
Odisha,Sambalpur,21.47,83.98,1040000,0.58
Odisha,Balasore,21.49,86.93,2320000,0.60
Odisha,Berhampur,19.31,84.79,3550000,0.62
Odisha,Puri,19.81,85.83,1700000,0.57
Odisha,Angul,20.84,85.10,1270000,0.54
Odisha,Mayurbhanj,22.58,86.72,2510000,0.56
Odisha,Koraput,18.81,82.71,1370000,0.50
Odisha,Kalahandi,19.91,83.16,1570000,0.52

Jharkhand,Ranchi,23.36,85.33,2910000,0.62
Jharkhand,Dhanbad,23.80,86.43,2680000,0.60
Jharkhand,Jamshedpur,22.80,86.20,1720000,0.58
Jharkhand,Bokaro,23.79,85.99,2060000,0.55
Jharkhand,Hazaribagh,23.98,85.36,1730000,0.52
Jharkhand,Giridih,24.18,86.30,2440000,0.50
Jharkhand,Deoghar,24.48,86.70,1490000,0.53
Jharkhand,Palamu,24.08,84.07,1930000,0.48
Jharkhand,Godda,24.83,87.22,1310000,0.47
Jharkhand,Simdega,22.62,84.52,599000,0.45

Gujarat,Ahmedabad,23.03,72.58,7208200,0.70
Gujarat,Surat,21.20,72.83,6070000,0.68
Gujarat,Vadodara,22.30,73.20,4160000,0.62
Gujarat,Rajkot,22.30,70.78,3150000,0.55
Gujarat,Bhavnagar,21.76,72.15,2460000,0.50
Gujarat,Jamnagar,22.47,70.07,2160000,0.52
Gujarat,Junagadh,21.52,70.46,2740000,0.48
Gujarat,Gandhinagar,23.22,72.65,1390000,0.60
Gujarat,Kutch,23.73,69.87,2090000,0.57
Gujarat,Bharuch,21.70,73.00,1550000,0.53
Gujarat,Mehsana,23.60,72.40,1840000,0.54
Gujarat,Anand,22.55,72.95,2090000,0.56
Gujarat,Patan,23.85,72.12,1340000,0.49
Gujarat,Valsad,20.63,72.93,1700000,0.58
Gujarat,Navsari,20.95,72.93,1600000,0.59
Gujarat,Dahod,22.83,74.25,2120000,0.51
Gujarat,Godhra,22.78,73.62,1500000,0.47
Gujarat,Porbandar,21.64,69.61,600000,0.45
Gujarat,Amreli,21.60,71.22,1510000,0.46
Gujarat,Narmada,21.87,73.50,590000,0.44

Andhra Pradesh,Alluri Sitarama Raju,17.75,82.90,1710931,0.58
Andhra Pradesh,Anakapalli,17.69,83.00,1729286,0.60
Andhra Pradesh,Anantapur,14.68,77.60,4083315,0.52
Andhra Pradesh,Annamayya,14.01,79.28,1713446,0.50
Andhra Pradesh,Bapatla,15.90,80.47,1581843,0.55
Andhra Pradesh,Chittoor,13.20,79.10,4170468,0.53
Andhra Pradesh,East Godavari,16.98,82.25,5154296,0.66
Andhra Pradesh,Eluru,16.71,81.10,2072800,0.60
Andhra Pradesh,Guntur,16.31,80.44,4889230,0.63
Andhra Pradesh,Kadapa,14.47,78.82,2882469,0.49
Andhra Pradesh,Kakinada,16.98,82.25,2092374,0.64
Andhra Pradesh,Konaseema,16.85,82.00,1706220,0.65
Andhra Pradesh,Krishna,16.50,80.65,4529009,0.62
Andhra Pradesh,Kurnool,15.83,78.05,4046601,0.51
