state,district,lat,lon,population
Andhra Pradesh,Anantapur,14.68,77.60,4083315
Andhra Pradesh,Chittoor,13.22,79.10,4170468
Andhra Pradesh,East Godavari,16.98,82.24,5154296
Andhra Pradesh,Eluru,16.71,81.10,2060711
Andhra Pradesh,Guntur,16.31,80.44,4889230
Andhra Pradesh,Kadapa,14.47,78.82,2884524
Andhra Pradesh,Kakinada,16.93,82.24,2092374
Andhra Pradesh,Krishna,16.50,80.65,4529009
Andhra Pradesh,Kurnool,15.83,78.05,4046601
Andhra Pradesh,Nellore,14.45,79.99,2966082
Andhra Pradesh,Prakasam,15.35,79.60,3397448
Andhra Pradesh,Srikakulam,18.29,83.89,2703114
Andhra Pradesh,Visakhapatnam,17.69,83.22,4290589
Andhra Pradesh,West Godavari,16.71,81.09,3936966
Arunachal Pradesh,Tawang,27.59,91.86,50935
Arunachal Pradesh,West Kameng,27.06,92.40,83488
Arunachal Pradesh,Eastern Kameng,27.35,93.06,87498
Arunachal Pradesh,Papum Pare,27.25,93.68,135173
Arunachal Pradesh,Lower Subansiri,27.76,93.79,83339
Arunachal Pradesh,Upper Subansiri,28.21,94.36,50969
Arunachal Pradesh,Kurung Kumey,27.97,94.42,45042
Arunachal Pradesh,Changlang,27.12,95.68,143489
Arunachal Pradesh,Lohit,27.43,96.24,150348
Arunachal Pradesh,Dibang Valley,28.31,97.53,8072
Arunachal Pradesh,Upper Siang,28.35,95.05,36568
Arunachal Pradesh,Lower Siang,27.77,94.92,77781
Arunachal Pradesh,Shi Yomi,29.77,95.27,13293
Assam,Barpeta,26.31,90.98,1851086
Assam,Bongaigaon,26.47,90.56,738804
Assam,Cachar,24.83,92.78,1973071
Assam,Darrang,26.10,92.04,859769
Assam,Dhemaji,27.49,94.56,832511
Assam,Dhubri,26.04,89.98,1992698
Assam,Goalpara,26.17,90.62,955124
Assam,Karbi Anglong,26.01,93.20,612320
Assam,Nagaon,26.35,92.68,2793155
Assam,Sivasagar,26.98,94.65,1044668
Assam,Tinsukia,27.49,95.36,1060829
Bihar,Patna,25.61,85.13,5838364
Bihar,Gaya,24.78,85.01,4434080
Bihar,Bhojpur,25.44,84.67,2030917
Bihar,Muzaffarpur,26.12,85.38,4888415
Bihar,Purnia,25.78,87.47,2894450
Bihar,Araria,26.13,87.48,2305710
Bihar,East Champaran,26.83,84.92,5217175
Bihar,West Champaran,27.06,84.68,3127966
Bihar,Saharsa,25.88,86.60,1346619
Bihar,Madhubani,26.37,86.07,4070152
Bihar,Samastipur,25.87,85.79,4238537
Bihar,Siwan,26.22,84.36,3319117
Bihar,Vaishali,25.70,85.25,3684630
Bihar,Begusarai,25.42,86.13,2897000
Bihar,Banka,25.22,86.78,1691921
Bihar,Kishanganj,26.10,87.99,1604572
Chhattisgarh,Rajnandgaon,21.10,80.63,1508397
Chhattisgarh,Bastar,19.09,82.04,1474690
Chhattisgarh,Dhamtari,20.67,81.35,799781
Chhattisgarh,Durg,21.19,81.28,1800242
Chhattisgarh,Janjgir-Champa,21.87,82.75,1083856
Chhattisgarh,Jashpur,22.61,83.90,604003
Chhattisgarh,Kabirdham,22.03,81.25,578459
Chhattisgarh,Raigarh,21.90,83.40,1101747
Chhattisgarh,Bilaspur,22.09,82.15,1506001
Chhattisgarh,Korba,22.35,82.69,940078
Goa,North Goa,15.54,73.84,818008
Goa,South Goa,15.20,74.12,639962
Gujarat,Ahmedabad,23.03,72.58,7214225
Gujarat,Amreli,21.61,71.22,1514190
Gujarat,Anand,22.56,72.95,2092745
Gujarat,Banaskantha,24.17,72.43,3120506
Gujarat,Bharuch,21.70,73.00,1550822
Gujarat,Bhavnagar,21.76,72.15,2877961
Gujarat,Dahod,22.84,74.25,2126558
Gujarat,Gandhinagar,23.22,72.68,1387478
Gujarat,Jamnagar,22.47,70.07,2160119
Gujarat,Junagadh,21.52,70.46,2742291
Gujarat,Kheda,22.75,72.68,2299885
Gujarat,Kutch,23.73,69.86,2092371
Gujarat,Mehsana,23.60,72.40,2027727
Gujarat,Navsari,20.85,72.92,1330711
Gujarat,Panchmahal,22.77,73.60,2390776
Gujarat,Patan,23.85,72.12,1342746
Gujarat,Rajkot,22.30,70.78,3157676
Gujarat,Surat,21.17,72.83,6081322
Gujarat,Surendranagar,22.73,71.64,1756268
Gujarat,Vadodara,22.31,73.18,4165626
Haryana,Ambala,30.38,76.78,1136784
Haryana,Faridabad,28.40,77.31,1809733
Haryana,Gurugram,28.46,77.03,1514085
Haryana,Hisar,29.15,75.72,1743931
Haryana,Karnal,29.68,76.99,1506323
Haryana,Panipat,29.39,76.97,1205426
Himachal Pradesh,Shimla,31.10,77.17,813384
Himachal Pradesh,Kangra,32.10,76.27,1507223
Himachal Pradesh,Mandi,31.71,76.93,999777
Jharkhand,Bokaro,23.66,86.15,2061918
Jharkhand,Dhanbad,23.80,86.44,2684487
Jharkhand,Giridih,24.18,86.30,2445837
Jharkhand,Hazaribagh,23.98,85.35,1734495
Jharkhand,Ranchi,23.34,85.31,2914253
Karnataka,Bengaluru Urban,12.97,77.59,9588910
Karnataka,Belagavi,15.85,74.50,4778439
Karnataka,Dakshina Kannada,12.87,74.88,2089649
Karnataka,Mysuru,12.30,76.65,3001127
Karnataka,Shivamogga,13.93,75.57,1755512
Kerala,Alappuzha,9.50,76.34,2127789
Kerala,Ernakulam,9.98,76.28,3282388
Kerala,Idukki,9.85,76.97,1107453
Kerala,Kannur,11.87,75.37,2525637
Kerala,Kasaragod,12.50,75.00,1307375
Kerala,Kollam,8.89,76.60,2635375
Kerala,Kottayam,9.59,76.52,1974551
Kerala,Kozhikode,11.25,75.78,3089543
Kerala,Malappuram,11.07,76.07,4110956
Kerala,Palakkad,10.77,76.65,2810892
Kerala,Pathanamthitta,9.26,76.79,1197412
Kerala,Thiruvananthapuram,8.52,76.94,3301427
Kerala,Thrissur,10.52,76.21,3121200
Kerala,Wayanad,11.68,76.13,817420
Madhya Pradesh,Agar Malwa,23.71,76.01,571275
Madhya Pradesh,Alirajpur,22.31,74.36,728999
Madhya Pradesh,Anuppur,23.10,81.69,749237
Madhya Pradesh,Ashoknagar,24.58,77.73,844979
Madhya Pradesh,Balaghat,21.81,80.18,1701156
Madhya Pradesh,Barwani,22.03,74.90,1385881
Madhya Pradesh,Betul,21.91,77.90,1575647
Madhya Pradesh,Bhind,26.56,78.78,1703562
Madhya Pradesh,Bhopal,23.26,77.41,2368145
Madhya Pradesh,Burhanpur,21.31,76.23,757847
Madhya Pradesh,Chhatarpur,24.92,79.58,1762375
Madhya Pradesh,Chhindwara,22.06,78.94,2090922
Madhya Pradesh,Damoh,23.84,79.44,1263703
Madhya Pradesh,Datia,25.67,78.46,786754
Madhya Pradesh,Dewas,22.96,76.06,1563715
Madhya Pradesh,Dhar,22.60,75.30,2185793
Madhya Pradesh,Dindori,22.95,81.08,704218
Madhya Pradesh,Guna,24.65,77.31,1240938
Madhya Pradesh,Gwalior,26.22,78.18,2032036
Madhya Pradesh,Harda,22.34,77.10,570465
Madhya Pradesh,Hoshangabad,22.75,77.71,1240975
Madhya Pradesh,Indore,22.72,75.86,3276697
Madhya Pradesh,Jabalpur,23.18,79.95,2460714
Madhya Pradesh,Jhabua,22.77,74.59,1024091
Madhya Pradesh,Katni,23.83,80.40,1292042
Madhya Pradesh,Khandwa,21.83,76.35,1310061
Madhya Pradesh,Khargone,21.83,75.61,1872413
Madhya Pradesh,Mandla,22.60,80.37,1053522
Madhya Pradesh,Mandsaur,24.07,75.07,1413391
Madhya Pradesh,Morena,26.50,77.99,1965137
Madhya Pradesh,Narsinghpur,22.95,79.20,1091854
Madhya Pradesh,Neemuch,24.47,74.87,826067
Madhya Pradesh,Panna,24.72,80.19,1016028
Madhya Pradesh,Raisen,23.33,77.78,1331699
Madhya Pradesh,Rajgarh,24.00,76.73,1545814
Madhya Pradesh,Ratlam,23.32,75.04,1454483
Madhya Pradesh,Rewa,24.53,81.30,2363744
Madhya Pradesh,Sagar,23.84,78.74,2378458
Madhya Pradesh,Satna,24.58,80.83,2228619
Madhya Pradesh,Sehore,23.20,77.08,1311332
Madhya Pradesh,Seoni,22.09,79.55,1379131
Madhya Pradesh,Shahdol,23.30,81.36,1064989
Madhya Pradesh,Shajapur,23.43,76.27,1512353
Madhya Pradesh,Sheopur,25.67,76.69,687861
Madhya Pradesh,Shivpuri,25.43,77.65,1726050
Madhya Pradesh,Sidhi,24.39,81.88,1126515
Madhya Pradesh,Singrauli,24.20,82.67,1178606
Madhya Pradesh,Tikamgarh,24.74,78.83,1444920
Madhya Pradesh,Ujjain,23.18,75.77,1986864
Madhya Pradesh,Umaria,23.52,80.84,644758
Madhya Pradesh,Vidisha,23.52,77.81,1458212
Maharashtra,Ahmednagar,19.10,74.74,4543159
Maharashtra,Akola,20.70,77.00,1813906
Maharashtra,Amravati,20.93,77.75,2887826
Maharashtra,Aurangabad,19.88,75.32,3701282
Maharashtra,Beed,18.99,75.75,2585962
Maharashtra,Bhandara,21.17,79.65,1200334
Maharashtra,Buldhana,20.53,76.18,2586258
Maharashtra,Chandrapur,19.95,79.30,2204307
Maharashtra,Delhi Mumbai City,19.07,72.88,12442373
Maharashtra,Dhule,20.90,74.78,2050862
Maharashtra,Gadchiroli,20.18,80.00,1071795
Maharashtra,Gondia,21.46,80.20,1322331
Maharashtra,Hingoli,19.72,77.15,1178973
Maharashtra,Jalgaon,21.01,75.56,4229917
Maharashtra,Jalna,19.83,75.88,1959046
Maharashtra,Kolhapur,16.70,74.22,3876001
Maharashtra,Latur,18.40,76.58,2454196
Maharashtra,Mumbai Suburban,19.12,72.85,9332481
Maharashtra,Nagpur,21.15,79.09,4653570
Maharashtra,Nanded,19.15,77.30,3356566
Maharashtra,Nandurbar,21.37,74.24,1648295
Maharashtra,Nashik,20.01,73.79,6107187
Maharashtra,Osmanabad,18.18,76.04,1657576
Maharashtra,Palghar,19.70,72.77,2990116
Maharashtra,Parbhani,19.27,76.78,1835982
Maharashtra,Pune,18.52,73.86,9429408
Maharashtra,Raigad,18.64,72.87,2635394
Maharashtra,Ratnagiri,16.99,73.31,1612672
Maharashtra,Sangli,16.86,74.57,2820575
Maharashtra,Satara,17.68,74.00,3003741
Maharashtra,Sindhudurg,16.35,73.62,849651
Maharashtra,Solapur,17.66,75.90,4315527
Maharashtra,Thane,19.21,72.98,11060148
Maharashtra,Wardha,20.74,78.60,1300774
Maharashtra,Washim,20.10,77.15,1197160
Maharashtra,Yavatmal,20.38,78.13,2775457
Manipur,Bishnupur,24.63,93.77,240363
Manipur,Churachandpur,24.33,93.67,271274
Manipur,Imphal East,24.80,93.94,456113
Manipur,Imphal West,24.82,93.91,517992
Meghalaya,East Khasi Hills,25.57,91.88,824059
Meghalaya,West Garo Hills,25.50,90.20,643291
Meghalaya,Jaintia Hills,25.45,92.20,395124
Mizoram,Aizawl,23.73,92.72,404054
Mizoram,Lunglei,22.88,92.73,161428
Nagaland,Kohima,25.67,94.10,270063
Nagaland,Mokokchung,26.32,94.51,193171
Nagaland,Tuensang,26.28,94.83,414801
Odisha,Angul,20.84,85.10,1271703
Odisha,Balangir,20.71,83.49,1648997
Odisha,Balasore,21.49,86.93,2317419
Odisha,Bargarh,21.33,83.62,1480193
Odisha,Bhadrak,21.06,86.52,1506522
Odisha,Boudh,20.84,84.32,439917
Odisha,Cuttack,20.46,85.88,2624470
Odisha,Deogarh,21.54,84.73,312164
Odisha,Dhenkanal,20.67,85.60,1192811
Odisha,Gajapati,18.99,84.18,575880
Odisha,Ganjam,19.39,85.05,3529031
Odisha,Jagatsinghpur,20.25,86.17,1136604
Odisha,Jajpur,20.85,86.33,1827192
Odisha,Jharsuguda,21.85,84.02,579499
Odisha,Kalahandi,19.92,83.17,1573054
Odisha,Kandhamal,20.13,84.02,733110
